[\u0000] 0
[] 227
[] 228
[] 229
[] 230
[] 231
[] 232
[] 233
[] 234
[] 235
[] 236
[] 237
[] 238
[] 239
[] 240
[] 241
[] 242
[] 243
[] 244
[] 245
[] 246
[] 247
[] 248
[] 249
[] 250
[] 251
[] 252
[] 253
[] 254
[] 255
[ ][] -> [ ] 256
[][] -> [ل] 257
[][] -> [ا] 258
[][] -> [ي] 259
[ ][] -> [ ] 260
[][] -> [ن] 261
[][] -> [م] 262
[][] -> [ر] 263
[ ][] -> [ ا] 264
[ل][] -> [ل] 265
[][] -> [و] 266
[][] -> [ت] 267
[][] -> [ك] 268
[ي][] -> [ي] 269
[ا][] -> [ا] 270
[ ][] -> [ أ] 271
[][] -> [ه] 272
[][] -> [د] 273
[ ][] -> [ و] 274
[ ا][ل] -> [ ال] 275
[ ][] -> [ م] 276
[][] -> [ب] 277
[][] -> [س] 278
[][] -> [ة] 279
[ ا][ل] -> [ ال] 280
[ ][] -> [ ب] 281
[][] -> [ع] 282
[][] -> [ف] 283
[ ][] -> [ ت] 284
[ ][] -> [ ع] 285
[][] -> [،] 286
[][] -> [ح] 287
[][] -> [ق] 288
[ ][ل] -> [ ل] 289
[ا][ل] -> [ال] 290
[ي][ن] -> [ين] 291
[ا][ل] -> [ال] 292
[ ][] -> [ ف] 293
[][] -> [ش] 294
[ل][ه] -> [له] 295
[ ][ي] -> [ ي] 296
[و][ر] -> [ور] 297
[ ][] -> [ إ] 298
[ا][ن] -> [ان] 299
[.][\u000a] -> [.\u000a] 300
[ا][ ] -> [ا ] 301
[ ف][ي] -> [ في] 302
[ ][] -> [ ك] 303
[][] -> [ص] 304
[][] -> [ى] 305
[ي][] -> [ية] 306
[ ][] -> [ ش] 307
[ك][ت] -> [كت] 308
[][] -> [ط] 309
[][] -> [ذ] 310
[ ع][ل] -> [ عل] 311
[][كت] -> [كت] 312
[كت][ور] -> [كتور] 313
[ ال][له] -> [ الله] 314
[ ][] -> [ ن] 315
[ إ][ن] -> [ إن] 316
[ا][م] -> [ام] 317
[ ب][س] -> [ بس] 318
[ي][] -> [يب] 319
[][] -> [ج] 320
[ا][ت] -> [ات] 321
[][] -> [خ] 322
[ ][] -> [ ه] 323
[][] -> [أ] 324
[م][ر] -> [مر] 325
[ي][ر] -> [ير] 326
[ ][] -> [ ح] 327
[][] -> [؟] 328
[ن][ا] -> [نا] 329
[ عل][ى] -> [ على] 330
[ا][ر] -> [ار] 331
[ ي][ا ] -> [ يا ] 332
[ ][] -> [ ط] 333
[ا][] -> [اء] 334
[][] -> [ض] 335
[ ][ي] -> [ ي] 336
[ل][ي] -> [لي] 337
[ ال][] -> [ الأ] 338
[ م][ن] -> [ من] 339
[ ع][ن] -> [ عن] 340
[.][ و] -> [. و] 341
[ ال][م] -> [ الم] 342
[ يا ][كتور] -> [ يا دكتور] 343
[ل][م] -> [لم] 344
[ ][] -> [ خ] 345
[ ال][] -> [ الح] 346
[ا][] -> [اح] 347
[ ][] -> [ ق] 348
[ م][ا] -> [ ما] 349
[م][د] -> [مد] 350
[][] -> [ز] 351
[][] -> [ث] 352
[ أ][و] -> [ أو] 353
[ا][] -> [اج] 354
[ ][] -> [ س] 355
[،][ و] -> [، و] 356
[ أ][ي] -> [ أي] 357
[ي][] -> [يض] 358
[ا][] -> [اب] 359
[ ][] -> [ ر] 360
[ال][مر] -> [المر] 361
[؟][\u000a] -> [؟\u000a] 362
[المر][يض] -> [المريض] 363
[][] -> [ً] 364
[ ب][ال] -> [ بال] 365
[و][ي] -> [وي] 366
[][ب] -> [ب] 367
[ عن][د] -> [ عند] 368
[ا][] -> [اع] 369
[ع][د] -> [عد] 370
[اء][ الله] -> [اء الله] 371
[.][ بس] -> [. بس] 372
[ ال][] -> [ الس] 373
[س][ت] -> [ست] 374
[ ع][ش] -> [ عش] 375
[ م][ع] -> [ مع] 376
[ عش][ان] -> [ عشان] 377
[ ال][] -> [ الع] 378
[ ال][] -> [ الت] 379
[ و][ال] -> [ وال] 380
[.\u000a][ال] -> [.\u000aال] 381
[][] -> [ظ] 382
[ي][ك] -> [يك] 383
[ ش][اء الله] -> [ شاء الله] 384
[و][م] -> [وم] 385
[ ][] -> [ ص] 386
[ه][م] -> [هم] 387
[ أ][م] -> [ أم] 388
[د][:] -> [د:] 389
[ا][ ت] -> [ا ت] 390
[ك][ل] -> [كل] 391
[و][ل] -> [ول] 392
[][] -> [غ] 393
[و][ن] -> [ون] 394
[ا][] -> [از] 395
[ إن][ شاء الله] -> [ إن شاء الله] 396
[ في][ه] -> [ فيه] 397
[ك][ن] -> [كن] 398
[ب][يب] -> [بيب] 399
[ذ][ا] -> [ذا] 400
[ي][ف] -> [يف] 401
[ ط][يب] -> [ طيب] 402
[ي][] -> [يد] 403
[ا][] -> [اض] 404
[ و][ال] -> [ وال] 405
[د][ر] -> [در] 406
[ح][س] -> [حس] 407
[ن][ي] -> [ني] 408
[ن][ت] -> [نت] 409
[بيب][:] -> [بيب:] 410
[ك][ر] -> [كر] 411
[ يا دكتور][،] -> [ يا دكتور،] 412
[ الح][مد] -> [ الحمد] 413
[ر][ك] -> [رك] 414
[ل][ام] -> [لام] 415
[س][ب] -> [سب] 416
[ا][ف] -> [اف] 417
[ ل][ل] -> [ لل] 418
[ي][ت] -> [يت] 419
[ا][] -> [اد] 420
[ ][] -> [ ج] 421
[ا][ً] -> [اً] 422
[ا][] -> [ائ] 423
[ ي][ا] -> [ يا] 424
[ ][ل] -> [ ل] 425
[ م][م] -> [ مم] 426
[.\u000a][المريض] -> [.\u000aالمريض] 427
[ي][م] -> [يم] 428
[.\u000a][د:] -> [.\u000aد:] 429
[ك][ و] -> [ك و] 430
[و][ف] -> [وف] 431
[ أ][نا] -> [ أنا] 432
[ل][له] -> [لله] 433
[ح][ت] -> [حت] 434
[ة][:] -> [ة:] 435
[ ال][] -> [ الج] 436
[ ك][ل] -> [ كل] 437
[ر][ة] -> [رة] 438
[و][ية] -> [وية] 439
[ع][ة] -> [عة] 440
[كتور][:] -> [كتور:] 441
[ ][] -> [ د] 442
[ه][ا] -> [ها] 443
[ي][] -> [يع] 444
[ أ][ك] -> [ أك] 445
[ع][ر] -> [عر] 446
[ ب][ال] -> [ بال] 447
[از][م] -> [ازم] 448
[ ل][ا ت] -> [ لا ت] 449
[ الحمد][لله] -> [ الحمدلله] 450
[ وال][له] -> [ والله] 451
[ي][] -> [يس] 452
[ث][ر] -> [ثر] 453
[م][ل] -> [مل] 454
[.\u000aال][بيب:] -> [.\u000aالطبيب:] 455
[ي][ل] -> [يل] 456
[][] -> [إ] 457
[ إن][ك] -> [ إنك] 458
[ و][ت] -> [ وت] 459
[ا][] -> [اس] 460
[ م][ت] -> [ مت] 461
[ ب][عد] -> [ بعد] 462
[ ت][ق] -> [ تق] 463
[ الس][لام] -> [ السلام] 464
[ ي][] -> [ يع] 465
[ ر][اح] -> [ راح] 466
[ مم][كن] -> [ ممكن] 467
[ عشان][ ن] -> [ عشان ن] 468
[ ال][لي] -> [ اللي] 469
[ ل][ازم] -> [ لازم] 470
[ي][] -> [ي،] 471
[ل][] -> [لب] 472
[ل][اج] -> [لاج] 473
[ الأ][لم] -> [ الألم] 474
[ ][] -> [ ث] 475
[ف][س] -> [فس] 476
[اع][د] -> [اعد] 477
[ أ][ن] -> [ أن] 478
[ خ][ل] -> [ خل] 479
[م][:] -> [م:] 480
[و][ه] -> [وه] 481
[ر][ت] -> [رت] 482
[ك][م] -> [كم] 483
[ب][ة] -> [بة] 484
[ عند][ي] -> [ عندي] 485
[ي][وم] -> [يوم] 486
[ عند][ك] -> [ عندك] 487
[ب][د] -> [بد] 488
[ أ][س] -> [ أس] 489
[ ][] -> [ ز] 490
[و][ع] -> [وع] 491
[ ال][] -> [ الد] 492
[.\u000aال][كتور:] -> [.\u000aالدكتور:] 493
[ل][] -> [لت] 494
[عر][اض] -> [عراض] 495
[ أي][وه] -> [ أيوه] 496
[ل][] -> [لة] 497
[ م][و] -> [ مو] 498
[ا][] -> [اخ] 499
[ل][ق] -> [لق] 500
[ ال][ر] -> [ الر] 501
[م][ة] -> [مة] 502
[][] -> [ئ] 503
[م][ا] -> [ما] 504
[ ال][ق] -> [ الق] 505
[ل][] -> [لع] 506
[ش][وف] -> [شوف] 507
[.\u000aالمريض][ة:] -> [.\u000aالمريضة:] 508
[ ت][ت] -> [ تت] 509
[ ال][ك] -> [ الك] 510
[ ه][ذا] -> [ هذا] 511
[ ش][وي] -> [ شوي] 512
[ و][أ] -> [ وأ] 513
[ي][] -> [يج] 514
[ر][ح] -> [رح] 515
[ ل][ك] -> [ لك] 516
[ أك][ثر] -> [ أكثر] 517
[ أ][لم] -> [ ألم] 518
[ي][] -> [يء] 519
[ا][ك] -> [اك] 520
[م][ن] -> [من] 521
[ق][ت] -> [قت] 522
[ ط][ب] -> [ طب] 523
[ ال][] -> [ الب] 524
[و][ب] -> [وب] 525
[؟\u000a][المريض] -> [؟\u000aالمريض] 526
[ الع][لاج] -> [ العلاج] 527
[ م][ا ] -> [ ما ] 528
[ عل][يك] -> [ عليك] 529
[ ث][ان] -> [ ثان] 530
[ي][ق] -> [يق] 531
[ر][ج] -> [رج] 532
[ح][ص] -> [حص] 533
[ ه][ذ] -> [ هذ] 534
[و][ص] -> [وص] 535
[ب][ط] -> [بط] 536
[ و][ش] -> [ وش] 537
[ ي][] -> [ يس] 538
[ه][ر] -> [هر] 539
[ي][] -> [يح] 540
[ت][ر] -> [تر] 541
[ ال][] -> [ الص] 542
[م][ام] -> [مام] 543
[][\u000a] -> [\u000a] 544
[ ال][يوم] -> [ اليوم] 545
[ك][.] -> [ك.] 546
[ال][] -> [الت] 547
[ ][] -> [ آ] 548
[ظ][ام] -> [ظام] 549
[د][وية] -> [دوية] 550
[ ش][ي] -> [ شي] 551
[ر][و] -> [رو] 552
[ أ][ق] -> [ أق] 553
[،][ بس] -> [، بس] 554
[ يا][ أ] -> [ يا أ] 555
[ب][ب] -> [بب] 556
[ أن][ا ] -> [ أنا ] 557
[ك][ون] -> [كون] 558
[ ص][ح] -> [ صح] 559
[ أ][ح] -> [ أح] 560
[ ل][ي] -> [ لي] 561
[خ][ذ] -> [خذ] 562
[ أ][ت] -> [ أت] 563
[س][اعد] -> [ساعد] 564
[ين][ا] -> [ينا] 565
[ ا][ست] -> [ است] 566
[ ال][و] -> [ الو] 567
[ أ][ش] -> [ أش] 568
[ ال][] -> [ الإ] 569
[ خ][ير] -> [ خير] 570
[.\u000aالمريض][:] -> [.\u000aالمريض:] 571
[ع][لي] -> [علي] 572
[ث][ير] -> [ثير] 573
[ت][ي] -> [تي] 574
[غ][ط] -> [غط] 575
[ ل][ا] -> [ لا] 576
[ا][] -> [اص] 577
[ ب][ش] -> [ بش] 578
[ ز][ي] -> [ زي] 579
[ ن][ت] -> [ نت] 580
[ ق][ب] -> [ قب] 581
[][] -> [ؤ] 582
[سب][ة] -> [سبة] 583
[ م][ح] -> [ مح] 584
[ يا][ أم] -> [ يا أم] 585
[ ح][س] -> [ حس] 586
[حس][ن] -> [حسن] 587
[ ب][د] -> [ بد] 588
[ لل][] -> [ للأ] 589
[د][د] -> [دد] 590
[ان][ت] -> [انت] 591
[ يع][ني] -> [ يعني] 592
[ و][ب] -> [ وب] 593
[ص][اب] -> [صاب] 594
[ا][] -> [ا،] 595
[خ][ير] -> [خير] 596
[ن][سبة] -> [نسبة] 597
[ ال][ن] -> [ الن] 598
[؟\u000a][ال] -> [؟\u000aال] 599
[ ك][يف] -> [ كيف] 600
[ ال][] -> [ الش] 601
[اخ][ذ] -> [اخذ] 602
[مل][ية] -> [ملية] 603
[ و][م] -> [ وم] 604
[.\u000a][م:] -> [.\u000aم:] 605
[ ت][ح] -> [ تح] 606
[ ل][ما] -> [ لما] 607
[ ي][وم] -> [ يوم] 608
[ة][.] -> [ة.] 609
[ ح][ال] -> [ حال] 610
[ أم][م] -> [ أمم] 611
[ ل][و] -> [ لو] 612
[ز][م] -> [زم] 613
[ن][س] -> [نس] 614
[ ][كتور] -> [ دكتور] 615
[ط][يك] -> [طيك] 616
[ ل][] -> [ لأ] 617
[سب][وع] -> [سبوع] 618
[ أ][بد] -> [ أبد] 619
[ و][ل] -> [ ول] 620
[اد][ة] -> [ادة] 621
[ ه][ل] -> [ هل] 622
[ بش][كل] -> [ بشكل] 623
[ ل][له] -> [ لله] 624
[ م][ل] -> [ مل] 625
[اف][ية] -> [افية] 626
[ قب][ل] -> [ قبل] 627
[ ب][أ] -> [ بأ] 628
[ين][ي] -> [يني] 629
[س][م] -> [سم] 630
[ر][يب] -> [ريب] 631
[ع][ب] -> [عب] 632
[ي][ه] -> [يه] 633
[إ][ذ] -> [إذ] 634
[ ش][يء] -> [ شيء] 635
[د][ة] -> [دة] 636
[رج][ع] -> [رجع] 637
[ر][اح] -> [راح] 638
[ ثان][ية] -> [ ثانية] 639
[د][يد] -> [ديد] 640
[ ال][ب] -> [ الطب] 641
[ ك][ثير] -> [ كثير] 642
[ا][] -> [اط] 643
[][غط] -> [غط] 644
[ا][ق] -> [اق] 645
[أ][ك] -> [أك] 646
[د][م] -> [دم] 647
[ي][] -> [يط] 648
[ه][اب] -> [هاب] 649
[ الم][هم] -> [ المهم] 650
[ ال][ف] -> [ الف] 651
[ز][اك] -> [زاك] 652
[ل][ك] -> [لك] 653
[ مح][مد] -> [ محمد] 654
[ م][ش] -> [ مش] 655
[و][ق] -> [وق] 656
[ا][] -> [اذ] 657
[ طب][يع] -> [ طبيع] 658
[ الس][كر] -> [ السكر] 659
[ أ][حس] -> [ أحس] 660
[ مل][] -> [ ملغ] 661
[ أ][سبوع] -> [ أسبوع] 662
[ ي][كون] -> [ يكون] 663
[ل][] -> [ل،] 664
[ً][ا] -> [ًا] 665
[ ممكن][ ت] -> [ ممكن ت] 666
[ خ][ط] -> [ خط] 667
[][بط] -> [بط] 668
[ و][ن] -> [ ون] 669
[ لازم][ ت] -> [ لازم ت] 670
[][اح] -> [اح] 671
[ ][] -> [ غ] 672
[ إ][ذا] -> [ إذا] 673
[؟\u000aالمريض][ة:] -> [؟\u000aالمريضة:] 674
[ي][.] -> [ي.] 675
[ إن][ي] -> [ إني] 676
[ الق][لب] -> [ القلب] 677
[ ما][ ت] -> [ ما ت] 678
[ بال][بط] -> [ بالضبط] 679
[و][ة] -> [وة] 680
[ا][يف] -> [ايف] 681
[ في][ أم] -> [ في أم] 682
[ يا أ][ست] -> [ يا أست] 683
[ يا أست][اذ] -> [ يا أستاذ] 684
[ر][ب] -> [رب] 685
[ خل][ينا] -> [ خلينا] 686
[ ه][نا] -> [ هنا] 687
[ الله][ ي] -> [ الله ي] 688
[ في أم][ان] -> [ في أمان] 689
[ه][ل] -> [هل] 690
[ ك][ان] -> [ كان] 691
[ور][م] -> [ورم] 692
[ الحمد][ لله] -> [ الحمد لله] 693
[ بال][] -> [ بالت] 694
[ف][ت] -> [فت] 695
[لت][زم] -> [لتزم] 696
[ ][1] -> [ 1] 697
[ ما][ فيه] -> [ ما فيه] 698
[ عليك][م] -> [ عليكم] 699
[ ه][ال] -> [ هال] 700
[رح][مة] -> [رحمة] 701
[رحمة][ الله] -> [رحمة الله] 702
[. و][ب] -> [. وب] 703
[ يا دكتور][.] -> [ يا دكتور.] 704
[ إن][ه] -> [ إنه] 705
[ ك][م] -> [ كم] 706
[ و][رحمة الله] -> [ ورحمة الله] 707
[و][د] -> [ود] 708
[ع][ت] -> [عت] 709
[أك][د] -> [أكد] 710
[ ت][مام] -> [ تمام] 711
[ ل][ل] -> [ لل] 712
[ب][ر] -> [بر] 713
[؟\u000aال][بيب:] -> [؟\u000aالطبيب:] 714
[ال][نسبة] -> [النسبة] 715
[ ب][ت] -> [ بت] 716
[ ال][] -> [ الخ] 717
[ي][ان] -> [يان] 718
[ م][رة] -> [ مرة] 719
[ك][ اليوم] -> [ك اليوم] 720
[ ب][خير] -> [ بخير] 721
[و][ا] -> [وا] 722
[ ك][نت] -> [ كنت] 723
[و][اء] -> [واء] 724
[ أ][عراض] -> [ أعراض] 725
[ س][ؤ] -> [ سؤ] 726
[علي][كم] -> [عليكم] 727
[عليكم][ السلام] -> [عليكم السلام] 728
[ا][ول] -> [اول] 729
[ أق][در] -> [ أقدر] 730
[ ب][انت] -> [ بانت] 731
[ ال][يم] -> [ اليم] 732
[ الأ][عراض] -> [ الأعراض] 733
[س][ف] -> [سف] 734
[ و][عليكم السلام] -> [ وعليكم السلام] 735
[ر][اج] -> [راج] 736
[ بانت][ظام] -> [ بانتظام] 737
[ف][ع] -> [فع] 738
[ر][عة] -> [رعة] 739
[ين][،] -> [ين،] 740
[ض][ل] -> [ضل] 741
[ ه][و] -> [ هو] 742
[إذ][ن] -> [إذن] 743
[ السلام][ة] -> [ السلامة] 744
[ كيف][ حال] -> [ كيف حال] 745
[إذن][ الله] -> [إذن الله] 746
[ مع][ السلامة] -> [ مع السلامة] 747
[ الح][ين] -> [ الحين] 748
[ي][] -> [يش] 749
[ السلام][ عليكم] -> [ السلام عليكم] 750
[ طيب][،] -> [ طيب،] 751
[ إن شاء الله][ يا دكتور،] -> [ إن شاء الله يا دكتور،] 752
[ مت][ى] -> [ متى] 753
[ ت][حس] -> [ تحس] 754
[ ق][لق] -> [ قلق] 755
[ح][ة] -> [حة] 756
[ح][نا] -> [حنا] 757
[؟\u000a][د:] -> [؟\u000aد:] 758
[ ر][ج] -> [ رج] 759
[ كيف حال][ك اليوم] -> [ كيف حالك اليوم] 760
[ف][هم] -> [فهم] 761
[ سؤ][ال] -> [ سؤال] 762
[ يع][طيك] -> [ يعطيك] 763
[ ب][إذن الله] -> [ بإذن الله] 764
[ ال][رك] -> [ الرك] 765
[ هذ][ي] -> [ هذي] 766
[م][ار] -> [مار] 767
[م][ش] -> [مش] 768
[ ت][اخذ] -> [ تاخذ] 769
[ يا أم][ محمد] -> [ يا أم محمد] 770
[ م][هم] -> [ مهم] 771
[ ب][ن] -> [ بن] 772
[ م][رت] -> [ مرت] 773
[ تق][ريب] -> [ تقريب] 774
[ وال][] -> [ والأ] 775
[حت][اج] -> [حتاج] 776
[ أمم][،] -> [ أمم،] 777
[ا ][] -> [ا ش] 778
[ الد][م] -> [ الدم] 779
[ت][از] -> [تاز] 780
[ إ][ل] -> [ إل] 781
[ الم][ف] -> [ المف] 782
[ ما][ ق] -> [ ما ق] 783
[تر][دد] -> [تردد] 784
[ا][ية] -> [اية] 785
[ و][قت] -> [ وقت] 786
[ي][ا] -> [يا] 787
[ ن][فس] -> [ نفس] 788
[ ال][] -> [ الغ] 789
[ح][وص] -> [حوص] 790
[حوص][ات] -> [حوصات] 791
[ ه][ال] -> [ هال] 792
[ مم][تاز] -> [ ممتاز] 793
[ض][ع] -> [ضع] 794
[ الع][ملية] -> [ العملية] 795
[ أس][وي] -> [ أسوي] 796
[ الع][افية] -> [ العافية] 797
[ أكثر][ عن] -> [ أكثر عن] 798
[اص][ل] -> [اصل] 799
[غ][ير] -> [غير] 800
[م][كن] -> [مكن] 801
[ع][ل] -> [عل] 802
[؟\u000aالمريض][:] -> [؟\u000aالمريض:] 803
[][] -> [آ] 804
[ دكتور][،] -> [ دكتور،] 805
[.][ المهم] -> [. المهم] 806
[ب][ي] -> [بي] 807
[ت][اب] -> [تاب] 808
[ي][\u000a] -> [ي؟\u000a] 809
[ لا ت][تردد] -> [ لا تتردد] 810
[ اليم][ين] -> [ اليمين] 811
[ و][ح] -> [ وح] 812
[. و][أ] -> [. وأ] 813
[خ][ف] -> [خف] 814
[ م][ر] -> [ مر] 815
[خ][ر] -> [خر] 816
[كم][ان] -> [كمان] 817
[صاب][ة] -> [صابة] 818
[0][ ملغ] -> [0 ملغ] 819
[ حس][يت] -> [ حسيت] 820
[ت][ف] -> [تف] 821
[س][وي] -> [سوي] 822
[ للأ][سف] -> [ للأسف] 823
[راج][ع] -> [راجع] 824
[][لاج] -> [لاج] 825
[د][ي] -> [دي] 826
[ ط][ول] -> [ طول] 827
[ يعطيك][ العافية] -> [ يعطيك العافية] 828
[ك و][ن] -> [ك ون] 829
[ ت][ع] -> [ تع] 830
[ أو][ل] -> [ أول] 831
[ ][] -> [ ظ] 832
[؟\u000a][م:] -> [؟\u000aم:] 833
[ه][ت] -> [هت] 834
[ ك][و] -> [ كو] 835
[ست][مر] -> [ستمر] 836
[ن][ة] -> [نة] 837
[رك][ات] -> [ركات] 838
[و][ت] -> [وت] 839
[ الت][هاب] -> [ التهاب] 840
[ي][ من] -> [ي من] 841
[ أيوه][،] -> [ أيوه،] 842
[ج][ه] -> [جه] 843
[ت][ك] -> [تك] 844
[ ال][مر] -> [ المر] 845
[ وال][] -> [ والت] 846
[ ج][د] -> [ جد] 847
[ في][ الب] -> [ في الب] 848
[ ل][م] -> [ لم] 849
[ وال][] -> [ والح] 850
[ا][كل] -> [اكل] 851
[ص][ر] -> [صر] 852
[ كو][يس] -> [ كويس] 853
[ي][اض] -> [ياض] 854
[ائ][ي] -> [ائي] 855
[ م][ض] -> [ مض] 856
[ ط][لع] -> [ طلع] 857
[ في أمان][ الله] -> [ في أمان الله] 858
[ب][ع] -> [بع] 859
[ خلينا][ ن] -> [ خلينا ن] 860
[ن][فس] -> [نفس] 861
[ الم][ن] -> [ المن] 862
[ق][ل] -> [قل] 863
[ش][عة] -> [شعة] 864
[ مو][عد] -> [ موعد] 865
[ الله][ يس] -> [ الله يس] 866
[ي][ات] -> [يات] 867
[ ][3] -> [ 3] 868
[ا][\u000a] -> [ا؟\u000a] 869
[ ا][حت] -> [ احت] 870
[ الطب][يع] -> [ الطبيع] 871
[ص][ل] -> [صل] 872
[ ف][هم] -> [ فهم] 873
[ أنا][ مت] -> [ أنا مت] 874
[ق][ة] -> [قة] 875
[م][ين] -> [مين] 876
[.][ طيب] -> [. طيب] 877
[ب][ير] -> [بير] 878
[ال][ي] -> [الي] 879
[ لأ][ن] -> [ لأن] 880
[ ص][حت] -> [ صحت] 881
[ و][إ] -> [ وإ] 882
[ج][ل] -> [جل] 883
[ بال][] -> [ بالس] 884
[و][ض] -> [وض] 885
[ا ][] -> [ا س] 886
[ ][2] -> [ 2] 887
[ أ][نت] -> [ أنت] 888
[ فهم][ت] -> [ فهمت] 889
[ أسبوع][ين] -> [ أسبوعين] 890
[ يا دكتور][، و] -> [ يا دكتور، و] 891
[و][ات] -> [وات] 892
[ والله][ يا دكتور،] -> [ والله يا دكتور،] 893
[ بس][بب] -> [ بسبب] 894
[ إن شاء الله][،] -> [ إن شاء الله،] 895
[شوف][ك] -> [شوفك] 896
[ب][ت] -> [بت] 897
[ث][ل] -> [ثل] 898
[فس][ار] -> [فسار] 899
[ ][] -> [ ذ] 900
[اح][ظ] -> [احظ] 901
[ي][ على] -> [ي على] 902
[ ][] -> [ ض] 903
[ بال][] -> [ بالأ] 904
[ا ][] -> [ا ح] 905
[ أو][ ت] -> [ أو ت] 906
[ج][ر] -> [جر] 907
[ و][ق] -> [ وق] 908
[ع][م] -> [عم] 909
[ ش][ديد] -> [ شديد] 910
[ق][ي] -> [قي] 911
[ل][] -> [لج] 912
[ز][ن] -> [زن] 913
[ س][وي] -> [ سوي] 914
[ف][حص] -> [فحص] 915
[ال][له] -> [الله] 916
[زاك][ الله] -> [زاك الله] 917
[ ف][حص] -> [ فحص] 918
[ أ][دوية] -> [ أدوية] 919
[علي][م] -> [عليم] 920
[ ص][ار] -> [ صار] 921
[ ما ][] -> [ ما ش] 922
[ ق][د] -> [ قد] 923
[ ب][ر] -> [ بر] 924
[و][لي] -> [ولي] 925
[ة][ في] -> [ة في] 926
[ن][ب] -> [نب] 927
[حنا][ هنا] -> [حنا هنا] 928
[ الرك][بة] -> [ الركبة] 929
[ن][ين] -> [نين] 930
[ أبد][اً] -> [ أبداً] 931
[ است][فسار] -> [ استفسار] 932
[د][خ] -> [دخ] 933
[ين][ ت] -> [ين ت] 934
[عليم][ات] -> [عليمات] 935
[ ل][ه] -> [ له] 936
[ بس][يط] -> [ بسيط] 937
[ الأ][دوية] -> [ الأدوية] 938
[ فيه][ا] -> [ فيها] 939
[ الم][ش] -> [ المش] 940
[ب][و] -> [بو] 941
[ص][رت] -> [صرت] 942
[ طيب][، و] -> [ طيب، و] 943
[ مش][اكل] -> [ مشاكل] 944
[ص][ح] -> [صح] 945
[ار][ب] -> [ارب] 946
[ ول][ا] -> [ ولا] 947
[س][ر] -> [سر] 948
[ر][ص] -> [رص] 949
[ ه][ي] -> [ هي] 950
[ام][ل] -> [امل] 951
[ أ][ع] -> [ أع] 952
[ت][رة] -> [ترة] 953
[ هال][] -> [ هالأ] 954
[ إنك][ ت] -> [ إنك ت] 955
[ل][ف] -> [لف] 956
[ي][اً] -> [ياً] 957
[. و][كمان] -> [. وكمان] 958
[ تق][در] -> [ تقدر] 959
[ عشان][ ت] -> [ عشان ت] 960
[وب][ر] -> [وبر] 961
[ خ][ف] -> [ خف] 962
[د][.] -> [د.] 963
[ بد][أ] -> [ بدأ] 964
[ر][ق] -> [رق] 965
[يج][ة] -> [يجة] 966
